 Enter Test Program integralTransformation.
                        1 GTests/test001.mat
 
 
  iPrint =                         0
  matrixFilename = GTests/test001.mat
  doN8 =   F
  fail =   F
 
 
   Matrix File: GTests/test001.mat

 nAtoms    =   1      nBasis  =  91      nBasisUse=  91
 nElectrons=  10      nElAlpha=   5      nElBeta  =   5

 Alpha MO Energies
       1      -25.811958
       2       -1.061452
       3       -0.169594
       4       -0.169594
       5       -0.169594
       6        0.758626
       7        0.758626
       8        0.758626
       9        0.968069
      10        1.678541
      11        1.678541
      12        1.678541
      13        1.678541
      14        1.678541
      15        2.296665
      16        2.296665
      17        2.296665
      18        3.593119
      19        3.593119
      20        3.593119
      21        3.593119
      22        3.593119
      23        3.593119
      24        3.593119
      25        3.758525
      26        4.381232
      27        4.381232
      28        4.381232
      29        4.381232
      30        4.381232
      31        6.338156
      32        6.338156
      33        6.338156
      34        8.086733
      35        8.086733
      36        8.086733
      37        8.086733
      38        8.086733
      39        8.086733
      40        8.086733
      41        8.086733
      42        8.086733
      43        9.833890
      44        9.833890
      45        9.833890
      46        9.833890
      47        9.833890
      48        9.833890
      49        9.833890
      50       11.091722
      51       11.091722
      52       11.091722
      53       11.091722
      54       11.091722
      55       13.024717
      56       18.828887
      57       18.828887
      58       18.828887
      59       18.828887
      60       18.828887
      61       18.828887
      62       18.828887
      63       18.828887
      64       18.828887
      65       18.828887
      66       18.828887
      67       19.663388
      68       19.663388
      69       19.663388
      70       24.231493
      71       24.231493
      72       24.231493
      73       24.231493
      74       24.231493
      75       24.231493
      76       24.231493
      77       24.231493
      78       24.231493
      79       25.760377
      80       25.760377
      81       25.760377
      82       25.760377
      83       25.760377
      84       25.760377
      85       25.760377
      86       29.132087
      87       29.132087
      88       29.132087
      89       29.132087
      90       29.132087
      91       76.602777
  Hrant -  isUnrestricted:   F

 Skipping O(N^8) transformation.
 Time (Quarter Transformation 1a):    200.4 s.
 Time (Quarter Transformation 1b):     19.0 s.
 Time (Quarter Transformation 2a):    121.2 s.
 Time (Quarter Transformation 2b):     19.3 s.
 Time (Quarter Transformation 3a):     28.5 s.
 Time (Quarter Transformation 3b):     26.3 s.
 Time (Quarter Transformation 4):     29.0 s.
 
  Same Spin E2...
 Time (Same Spin E2):      0.0 s.
 
  Opposite Spin E2...
 Time (Opposite Spin E2):      0.0 s.

 E(2)-SS =   -0.0437306143 a.u.    E(2)-OS =   -0.2694732872 a.u.
  Total E2 =   -0.3569345157988438     

 END OF PROGRAM integralTransformation.
